Sample in Buffer,Sample in Window,TRIGGER,design_1_i/tvalid_fir_gen_0_odata_q[15:0],design_1_i/tvalid_fir_gen_0_odata_i[15:0],user_probe_I[15:0],design_1_i/fir_compiler_2_m_axis_data_tdata[15:0],design_1_i/fir_compiler_1_m_axis_data_tdata[15:0],design_1_i/fir_compiler_0_m_axis_data_tdata[15:0],design_1_i/fir_compiler_3_m_axis_data_tdata[15:0],design_1_i/tvalid_fir_gen_0_tvalid,design_1_i/tvalid_fir_gen_1_tvalid
Radix - UNSIGNED,UNSIGNED,UNSIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,SIGNED,HEX,HEX
0,0,0,44,18,18,102,140,106,-35,0,1
1,1,0,44,18,18,102,140,106,-35,0,0
2,2,0,44,18,18,102,140,106,-35,0,0
3,3,0,44,18,18,102,140,106,-35,0,0
4,4,0,44,18,18,102,76,-17,-35,0,1
5,5,0,44,18,18,102,76,-17,-35,0,0
6,6,0,44,18,18,102,76,-17,-35,0,0
7,7,0,44,18,18,12,76,-17,14,0,0
8,8,0,-76,-58,-58,12,76,-17,14,1,0
9,9,0,-76,-58,-58,12,-31,-100,14,0,1
10,10,0,-76,-58,-58,12,-31,-100,14,0,0
11,11,0,-76,-58,-58,12,-31,-100,14,0,0
12,12,0,-76,-58,-58,12,-31,-100,14,0,0
13,13,0,-76,-58,-58,12,-135,-98,14,0,1
14,14,0,-76,-58,-58,12,-135,-98,14,0,0
15,15,0,-76,-58,-58,12,-135,-98,14,0,0
16,16,0,-76,-58,-58,7,-135,-98,26,0,0
17,17,0,-276,-105,-105,7,-135,-98,26,1,0
18,18,0,-276,-105,-105,7,-176,-24,26,0,1
19,19,0,-276,-105,-105,7,-176,-24,26,0,0
20,20,0,-276,-105,-105,7,-176,-24,26,0,0
21,21,0,-276,-105,-105,7,-176,-24,26,0,0
22,22,0,-276,-105,-105,7,-124,60,26,0,1
23,23,0,-276,-105,-105,7,-124,60,26,0,0
24,24,0,-276,-105,-105,7,-124,60,26,0,0
25,25,0,-276,-105,-105,19,-124,60,33,0,0
26,26,0,-173,-213,-213,19,-124,60,33,1,0
27,27,0,-173,-213,-213,19,0,96,33,0,1
28,28,0,-173,-213,-213,19,0,96,33,0,0
29,29,0,-173,-213,-213,19,0,96,33,0,0
30,30,0,-173,-213,-213,19,0,96,33,0,0
31,31,0,-173,-213,-213,19,131,72,33,0,1
32,32,0,-173,-213,-213,19,131,72,33,0,0
33,33,0,-173,-213,-213,19,131,72,33,0,0
34,34,0,-173,-213,-213,-41,131,72,73,0,0
35,35,0,107,-140,-140,-41,131,72,73,1,0
36,36,0,107,-140,-140,-41,205,15,73,0,1
37,37,0,107,-140,-140,-41,205,15,73,0,0
38,38,0,107,-140,-140,-41,205,15,73,0,0
39,39,0,107,-140,-140,-41,205,15,73,0,0
40,40,0,107,-140,-140,-41,200,-28,73,0,1
41,41,0,107,-140,-140,-41,200,-28,73,0,0
42,42,0,107,-140,-140,-41,200,-28,73,0,0
43,43,0,107,-140,-140,-14,200,-28,80,0,0
44,44,0,176,231,231,-14,200,-28,80,1,0
45,45,0,176,231,231,-14,141,-32,80,0,1
46,46,0,176,231,231,-14,141,-32,80,0,0
47,47,0,176,231,231,-14,141,-32,80,0,0
48,48,0,176,231,231,-14,141,-32,80,0,0
49,49,0,176,231,231,-14,76,-10,80,0,1
50,50,0,176,231,231,-14,76,-10,80,0,0
51,51,0,176,231,231,-14,76,-10,80,0,0
52,52,0,176,231,231,92,76,-10,75,0,0
53,53,0,30,192,192,92,76,-10,75,1,0
54,54,0,30,192,192,92,37,11,75,0,1
55,55,0,30,192,192,92,37,11,75,0,0
56,56,0,30,192,192,92,37,11,75,0,0
57,57,0,30,192,192,92,37,11,75,0,0
58,58,0,30,192,192,92,22,9,75,0,1
59,59,0,30,192,192,92,22,9,75,0,0
60,60,0,30,192,192,92,22,9,75,0,0
61,61,0,30,192,192,53,22,9,70,0,0
62,62,0,-208,-236,-236,53,22,9,70,1,0
63,63,0,-208,-236,-236,53,4,-10,70,0,1
64,64,0,-208,-236,-236,53,4,-10,70,0,0
65,65,0,-208,-236,-236,53,4,-10,70,0,0
66,66,0,-208,-236,-236,53,4,-10,70,0,0
67,67,0,-208,-236,-236,53,-38,-29,70,0,1
68,68,0,-208,-236,-236,53,-38,-29,70,0,0
69,69,0,-208,-236,-236,53,-38,-29,70,0,0
70,70,0,-208,-236,-236,-50,-38,-29,-16,0,0
71,71,0,-240,-50,-50,-50,-38,-29,-16,1,0
72,72,0,-240,-50,-50,-50,-96,-41,-16,0,1
73,73,0,-240,-50,-50,-50,-96,-41,-16,0,0
74,74,0,-240,-50,-50,-50,-96,-41,-16,0,0
75,75,0,-240,-50,-50,-50,-96,-41,-16,0,0
76,76,0,-240,-50,-50,-50,-138,-53,-16,0,1
77,77,0,-240,-50,-50,-50,-138,-53,-16,0,0
78,78,0,-240,-50,-50,-50,-138,-53,-16,0,0
79,79,0,-240,-50,-50,-12,-138,-53,-88,0,0
80,80,0,131,482,482,-12,-138,-53,-88,1,0
81,81,0,131,482,482,-12,-136,-76,-88,0,1
82,82,0,131,482,482,-12,-136,-76,-88,0,0
83,83,0,131,482,482,-12,-136,-76,-88,0,0
84,84,0,131,482,482,-12,-136,-76,-88,0,0
85,85,0,131,482,482,-12,-87,-107,-88,0,1
86,86,0,131,482,482,-12,-87,-107,-88,0,0
87,87,0,131,482,482,-12,-87,-107,-88,0,0
88,88,0,131,482,482,48,-87,-107,0,0,0
89,89,0,299,387,387,48,-87,-107,0,1,0
90,90,0,299,387,387,48,-12,-113,0,0,1
91,91,0,299,387,387,48,-12,-113,0,0,0
92,92,0,299,387,387,48,-12,-113,0,0,0
93,93,0,299,387,387,48,-12,-113,0,0,0
94,94,0,299,387,387,48,54,-70,0,0,1
95,95,0,299,387,387,48,54,-70,0,0,0
96,96,0,299,387,387,48,54,-70,0,0,0
97,97,0,299,387,387,7,54,-70,103,0,0
98,98,0,-143,140,140,7,54,-70,103,1,0
99,99,0,-143,140,140,7,88,21,103,0,1
100,100,0,-143,140,140,7,88,21,103,0,0
101,101,0,-143,140,140,7,88,21,103,0,0
102,102,0,-143,140,140,7,88,21,103,0,0
103,103,0,-143,140,140,7,88,116,103,0,1
104,104,0,-143,140,140,7,88,116,103,0,0
105,105,0,-143,140,140,7,88,116,103,0,0
106,106,0,-143,140,140,-16,88,116,71,0,0
107,107,0,-394,301,301,-16,88,116,71,1,0
108,108,0,-394,301,301,-16,61,151,71,0,1
109,109,0,-394,301,301,-16,61,151,71,0,0
110,110,0,-394,301,301,-16,61,151,71,0,0
111,111,0,-394,301,301,-16,61,151,71,0,0
112,112,0,-394,301,301,-16,15,96,71,0,1
113,113,0,-394,301,301,-16,15,96,71,0,0
114,114,0,-394,301,301,-16,15,96,71,0,0
115,115,0,-394,301,301,5,15,96,19,0,0
116,116,0,29,244,244,5,15,96,19,1,0
117,117,0,29,244,244,5,-45,-20,19,0,1
118,118,0,29,244,244,5,-45,-20,19,0,0
119,119,0,29,244,244,5,-45,-20,19,0,0
120,120,0,29,244,244,5,-45,-20,19,0,0
121,121,0,29,244,244,5,-104,-118,19,0,1
122,122,0,29,244,244,5,-104,-118,19,0,0
123,123,0,29,244,244,5,-104,-118,19,0,0
124,124,0,29,244,244,-5,-104,-118,2,0,0
125,125,0,387,-40,-40,-5,-104,-118,2,1,0
126,126,0,387,-40,-40,-5,-138,-125,2,0,1
127,127,0,387,-40,-40,-5,-138,-125,2,0,0
128,128,0,387,-40,-40,-5,-138,-125,2,0,0
129,129,0,387,-40,-40,-5,-138,-125,2,0,0
130,130,0,387,-40,-40,-5,-120,-25,2,0,1
131,131,0,387,-40,-40,-5,-120,-25,2,0,0
132,132,0,387,-40,-40,-5,-120,-25,2,0,0
133,133,0,387,-40,-40,-20,-120,-25,-48,0,0
134,134,0,269,50,50,-20,-120,-25,-48,1,0
135,135,0,269,50,50,-20,-42,126,-48,0,1
136,136,0,269,50,50,-20,-42,126,-48,0,0
137,137,0,269,50,50,-20,-42,126,-48,0,0
138,138,0,269,50,50,-20,-42,126,-48,0,0
139,139,0,269,50,50,-20,66,241,-48,0,1
140,140,0,269,50,50,-20,66,241,-48,0,0
141,141,0,269,50,50,-20,66,241,-48,0,0
142,142,0,269,50,50,-38,66,241,-68,0,0
143,143,0,183,114,114,-38,66,241,-68,1,0
144,144,0,183,114,114,-38,147,260,-68,0,1
145,145,0,183,114,114,-38,147,260,-68,0,0
146,146,0,183,114,114,-38,147,260,-68,0,0
147,147,0,183,114,114,-38,147,260,-68,0,0
148,148,0,183,114,114,-38,150,194,-68,0,1
149,149,0,183,114,114,-38,150,194,-68,0,0
150,150,0,183,114,114,-38,150,194,-68,0,0
151,151,0,183,114,114,-57,150,194,-6,0,0
152,152,0,403,-141,-141,-57,150,194,-6,1,0
153,153,0,403,-141,-141,-57,63,108,-6,0,1
154,154,0,403,-141,-141,-57,63,108,-6,0,0
155,155,0,403,-141,-141,-57,63,108,-6,0,0
156,156,0,403,-141,-141,-57,63,108,-6,0,0
157,157,0,403,-141,-141,-57,-72,70,-6,0,1
158,158,0,403,-141,-141,-57,-72,70,-6,0,0
159,159,0,403,-141,-141,-57,-72,70,-6,0,0
160,160,0,403,-141,-141,11,-72,70,44,0,0
161,161,0,580,-60,-60,11,-72,70,44,1,0
162,162,0,580,-60,-60,11,-178,98,44,0,1
163,163,0,580,-60,-60,11,-178,98,44,0,0
164,164,0,580,-60,-60,11,-178,98,44,0,0
165,165,0,580,-60,-60,11,-178,98,44,0,0
166,166,0,580,-60,-60,11,-197,151,44,0,1
167,167,0,580,-60,-60,11,-197,151,44,0,0
168,168,0,580,-60,-60,11,-197,151,44,0,0
169,169,0,580,-60,-60,76,-197,151,30,0,0
170,170,0,340,232,232,76,-197,151,30,1,0
171,171,0,340,232,232,76,-118,168,30,0,1
172,172,0,340,232,232,76,-118,168,30,0,0
173,173,0,340,232,232,76,-118,168,30,0,0
174,174,0,340,232,232,76,-118,168,30,0,0
175,175,0,340,232,232,76,15,122,30,0,1
176,176,0,340,232,232,76,15,122,30,0,0
177,177,0,340,232,232,76,15,122,30,0,0
178,178,0,340,232,232,-10,15,122,-22,0,0
179,179,0,-200,-7,-7,-10,15,122,-22,1,0
180,180,0,-200,-7,-7,-10,135,40,-22,0,1
181,181,0,-200,-7,-7,-10,135,40,-22,0,0
182,182,0,-200,-7,-7,-10,135,40,-22,0,0
183,183,0,-200,-7,-7,-10,135,40,-22,0,0
184,184,0,-200,-7,-7,-10,194,-20,-22,0,1
185,185,0,-200,-7,-7,-10,194,-20,-22,0,0
186,186,0,-200,-7,-7,-10,194,-20,-22,0,0
187,187,0,-200,-7,-7,-63,194,-20,-69,0,0
188,188,0,-516,-408,-408,-63,194,-20,-69,1,0
189,189,0,-516,-408,-408,-63,183,-21,-69,0,1
190,190,0,-516,-408,-408,-63,183,-21,-69,0,0
191,191,0,-516,-408,-408,-63,183,-21,-69,0,0
192,192,0,-516,-408,-408,-63,183,-21,-69,0,0
193,193,0,-516,-408,-408,-63,135,25,-69,0,1
194,194,0,-516,-408,-408,-63,135,25,-69,0,0
195,195,0,-516,-408,-408,-63,135,25,-69,0,0
196,196,0,-516,-408,-408,63,135,25,-21,0,0
197,197,0,-368,-302,-302,63,135,25,-21,1,0
198,198,0,-368,-302,-302,63,93,67,-21,0,1
199,199,0,-368,-302,-302,63,93,67,-21,0,0
200,200,0,-368,-302,-302,63,93,67,-21,0,0
201,201,0,-368,-302,-302,63,93,67,-21,0,0
202,202,0,-368,-302,-302,63,92,57,-21,0,1
203,203,0,-368,-302,-302,63,92,57,-21,0,0
204,204,0,-368,-302,-302,63,92,57,-21,0,0
205,205,0,-368,-302,-302,130,92,57,74,0,0
206,206,0,-22,17,17,130,92,57,74,1,0
207,207,0,-22,17,17,130,134,-4,74,0,1
208,208,0,-22,17,17,130,134,-4,74,0,0
209,209,0,-22,17,17,130,134,-4,74,0,0
210,210,0,-22,17,17,130,134,-4,74,0,0
211,211,0,-22,17,17,130,202,-71,74,0,1
212,212,0,-22,17,17,130,202,-71,74,0,0
213,213,0,-22,17,17,130,202,-71,74,0,0
214,214,0,-22,17,17,54,202,-71,31,0,0
215,215,0,228,113,113,54,202,-71,31,1,0
216,216,0,228,113,113,54,264,-85,31,0,1
217,217,0,228,113,113,54,264,-85,31,0,0
218,218,0,228,113,113,54,264,-85,31,0,0
219,219,0,228,113,113,54,264,-85,31,0,0
220,220,0,228,113,113,54,290,-30,31,0,1
221,221,0,228,113,113,54,290,-30,31,0,0
222,222,0,228,113,113,54,290,-30,31,0,0
223,223,0,228,113,113,49,290,-30,-89,0,0
224,224,0,159,-41,-41,49,290,-30,-89,1,0
225,225,0,159,-41,-41,49,260,59,-89,0,1
226,226,0,159,-41,-41,49,260,59,-89,0,0
227,227,0,159,-41,-41,49,260,59,-89,0,0
228,228,0,159,-41,-41,49,260,59,-89,0,0
229,229,0,159,-41,-41,49,170,116,-89,0,1
230,230,0,159,-41,-41,49,170,116,-89,0,0
231,231,0,159,-41,-41,49,170,116,-89,0,0
232,232,0,159,-41,-41,84,170,116,-59,0,0
233,233,0,-220,-287,-287,84,170,116,-59,1,0
234,234,0,-220,-287,-287,84,39,94,-59,0,1
235,235,0,-220,-287,-287,84,39,94,-59,0,0
236,236,0,-220,-287,-287,84,39,94,-59,0,0
237,237,0,-220,-287,-287,84,39,94,-59,0,0
238,238,0,-220,-287,-287,84,-100,-4,-59,0,1
239,239,0,-220,-287,-287,84,-100,-4,-59,0,0
240,240,0,-220,-287,-287,84,-100,-4,-59,0,0
241,241,0,-220,-287,-287,20,-100,-4,68,0,0
242,242,0,-385,-252,-252,20,-100,-4,68,1,0
243,243,0,-385,-252,-252,20,-208,-124,68,0,1
244,244,0,-385,-252,-252,20,-208,-124,68,0,0
245,245,0,-385,-252,-252,20,-208,-124,68,0,0
246,246,0,-385,-252,-252,20,-208,-124,68,0,0
247,247,0,-385,-252,-252,20,-258,-204,68,0,1
248,248,0,-385,-252,-252,20,-258,-204,68,0,0
249,249,0,-385,-252,-252,20,-258,-204,68,0,0
250,250,0,-385,-252,-252,-11,-258,-204,92,0,0
251,251,0,-174,71,71,-11,-258,-204,92,1,0
252,252,0,-174,71,71,-11,-245,-210,92,0,1
253,253,0,-174,71,71,-11,-245,-210,92,0,0
254,254,0,-174,71,71,-11,-245,-210,92,0,0
255,255,0,-174,71,71,-11,-245,-210,92,0,0
256,256,0,-174,71,71,-11,-184,-151,92,0,1
257,257,0,-174,71,71,-11,-184,-151,92,0,0
258,258,0,-174,71,71,-11,-184,-151,92,0,0
259,259,0,-174,71,71,33,-184,-151,47,0,0
260,260,0,-191,92,92,33,-184,-151,47,1,0
261,261,0,-191,92,92,33,-99,-65,47,0,1
262,262,0,-191,92,92,33,-99,-65,47,0,0
263,263,0,-191,92,92,33,-99,-65,47,0,0
264,264,0,-191,92,92,33,-99,-65,47,0,0
265,265,0,-191,92,92,33,-11,9,47,0,1
266,266,0,-191,92,92,33,-11,9,47,0,0
267,267,0,-191,92,92,33,-11,9,47,0,0
268,268,0,-191,92,92,-2,-11,9,67,0,0
269,269,0,-363,-159,-159,-2,-11,9,67,1,0
270,270,0,-363,-159,-159,-2,65,50,67,0,1
271,271,0,-363,-159,-159,-2,65,50,67,0,0
272,272,0,-363,-159,-159,-2,65,50,67,0,0
273,273,0,-363,-159,-159,-2,65,50,67,0,0
274,274,0,-363,-159,-159,-2,114,57,67,0,1
275,275,0,-363,-159,-159,-2,114,57,67,0,0
276,276,0,-363,-159,-159,-2,114,57,67,0,0
277,277,0,-363,-159,-159,-43,114,57,132,0,0
278,278,0,0,2,2,-43,114,57,132,1,0
279,279,0,0,2,2,-43,123,31,132,0,1
280,280,0,0,2,2,-43,123,31,132,0,0
281,281,0,0,2,2,-43,123,31,132,0,0
282,282,0,0,2,2,-43,123,31,132,0,0
283,283,0,0,2,2,-43,80,-21,132,0,1
284,284,0,0,2,2,-43,80,-21,132,0,0
285,285,0,0,2,2,-43,80,-21,132,0,0
286,286,0,0,2,2,30,80,-21,130,0,0
287,287,0,467,429,429,30,80,-21,130,1,0
288,288,0,467,429,429,30,-8,-86,130,0,1
289,289,0,467,429,429,30,-8,-86,130,0,0
290,290,0,467,429,429,30,-8,-86,130,0,0
291,291,0,467,429,429,30,-8,-86,130,0,0
292,292,0,467,429,429,30,-110,-144,130,0,1
293,293,0,467,429,429,30,-110,-144,130,0,0
294,294,0,467,429,429,30,-110,-144,130,0,0
295,295,0,467,429,429,47,-110,-144,19,0,0
296,296,0,260,432,432,47,-110,-144,19,1,0
297,297,0,260,432,432,47,-182,-162,19,0,1
298,298,0,260,432,432,47,-182,-162,19,0,0
299,299,0,260,432,432,47,-182,-162,19,0,0
300,300,0,260,432,432,47,-182,-162,19,0,0
301,301,0,260,432,432,47,-193,-126,19,0,1
302,302,0,260,432,432,47,-193,-126,19,0,0
303,303,0,260,432,432,47,-193,-126,19,0,0
304,304,0,260,432,432,-62,-193,-126,-104,0,0
305,305,0,-81,90,90,-62,-193,-126,-104,1,0
306,306,0,-81,90,90,-62,-147,-46,-104,0,1
307,307,0,-81,90,90,-62,-147,-46,-104,0,0
308,308,0,-81,90,90,-62,-147,-46,-104,0,0
309,309,0,-81,90,90,-62,-147,-46,-104,0,0
310,310,0,-81,90,90,-62,-87,36,-104,0,1
311,311,0,-81,90,90,-62,-87,36,-104,0,0
312,312,0,-81,90,90,-62,-87,36,-104,0,0
313,313,0,-81,90,90,-105,-87,36,-123,0,0
314,314,0,79,-102,-102,-105,-87,36,-123,1,0
315,315,0,79,-102,-102,-105,-63,73,-123,0,1
316,316,0,79,-102,-102,-105,-63,73,-123,0,0
317,317,0,79,-102,-102,-105,-63,73,-123,0,0
318,318,0,79,-102,-102,-105,-63,73,-123,0,0
319,319,0,79,-102,-102,-105,-96,46,-123,0,1
320,320,0,79,-102,-102,-105,-96,46,-123,0,0
321,321,0,79,-102,-102,-105,-96,46,-123,0,0
322,322,0,79,-102,-102,-33,-96,46,-49,0,0
323,323,0,285,-48,-48,-33,-96,46,-49,1,0
324,324,0,285,-48,-48,-33,-155,-23,-49,0,1
325,325,0,285,-48,-48,-33,-155,-23,-49,0,0
326,326,0,285,-48,-48,-33,-155,-23,-49,0,0
327,327,0,285,-48,-48,-33,-155,-23,-49,0,0
328,328,0,285,-48,-48,-33,-182,-80,-49,0,1
329,329,0,285,-48,-48,-33,-182,-80,-49,0,0
330,330,0,285,-48,-48,-33,-182,-80,-49,0,0
331,331,0,285,-48,-48,25,-182,-80,32,0,0
332,332,0,128,52,52,25,-182,-80,32,1,0
333,333,0,128,52,52,25,-128,-75,32,0,1
334,334,0,128,52,52,25,-128,-75,32,0,0
335,335,0,128,52,52,25,-128,-75,32,0,0
336,336,0,128,52,52,25,-128,-75,32,0,0
337,337,0,128,52,52,25,0,1,32,0,1
338,338,0,128,52,52,25,0,1,32,0,0
339,339,0,128,52,52,25,0,1,32,0,0
340,340,0,128,52,52,15,0,1,61,0,0
341,341,0,-192,-64,-64,15,0,1,61,1,0
342,342,0,-192,-64,-64,15,146,116,61,0,1
343,343,0,-192,-64,-64,15,146,116,61,0,0
344,344,0,-192,-64,-64,15,146,116,61,0,0
345,345,0,-192,-64,-64,15,146,116,61,0,0
346,346,0,-192,-64,-64,15,234,215,61,0,1
347,347,0,-192,-64,-64,15,234,215,61,0,0
348,348,0,-192,-64,-64,15,234,215,61,0,0
349,349,0,-192,-64,-64,-43,234,215,-4,0,0
350,350,0,-475,-360,-360,-43,234,215,-4,1,0
351,351,0,-475,-360,-360,-43,222,251,-4,0,1
352,352,0,-475,-360,-360,-43,222,251,-4,0,0
353,353,0,-475,-360,-360,-43,222,251,-4,0,0
354,354,0,-475,-360,-360,-43,222,251,-4,0,0
355,355,0,-475,-360,-360,-43,130,216,-4,0,1
356,356,0,-475,-360,-360,-43,130,216,-4,0,0
357,357,0,-475,-360,-360,-43,130,216,-4,0,0
358,358,0,-475,-360,-360,-81,130,216,-91,0,0
359,359,0,-565,-401,-401,-81,130,216,-91,1,0
360,360,0,-565,-401,-401,-81,20,134,-91,0,1
361,361,0,-565,-401,-401,-81,20,134,-91,0,0
362,362,0,-565,-401,-401,-81,20,134,-91,0,0
363,363,0,-565,-401,-401,-81,20,134,-91,0,0
364,364,0,-565,-401,-401,-81,-41,45,-91,0,1
365,365,0,-565,-401,-401,-81,-41,45,-91,0,0
366,366,0,-565,-401,-401,-81,-41,45,-91,0,0
367,367,0,-565,-401,-401,-23,-41,45,-74,0,0
368,368,0,-419,-149,-149,-23,-41,45,-74,1,0
369,369,0,-419,-149,-149,-23,-27,-21,-74,0,1
370,370,0,-419,-149,-149,-23,-27,-21,-74,0,0
371,371,0,-419,-149,-149,-23,-27,-21,-74,0,0
372,372,0,-419,-149,-149,-23,-27,-21,-74,0,0
373,373,0,-419,-149,-149,-23,40,-51,-74,0,1
374,374,0,-419,-149,-149,-23,40,-51,-74,0,0
375,375,0,-419,-149,-149,-23,40,-51,-74,0,0
376,376,0,-419,-149,-149,37,40,-51,-32,0,0
377,377,0,-221,-50,-50,37,40,-51,-32,1,0
378,378,0,-221,-50,-50,37,110,-48,-32,0,1
379,379,0,-221,-50,-50,37,110,-48,-32,0,0
380,380,0,-221,-50,-50,37,110,-48,-32,0,0
381,381,0,-221,-50,-50,37,110,-48,-32,0,0
382,382,0,-221,-50,-50,37,143,-24,-32,0,1
383,383,0,-221,-50,-50,37,143,-24,-32,0,0
384,384,0,-221,-50,-50,37,143,-24,-32,0,0
385,385,0,-221,-50,-50,-12,143,-24,-78,0,0
386,386,0,-2,-94,-94,-12,143,-24,-78,1,0
387,387,0,-2,-94,-94,-12,123,7,-78,0,1
388,388,0,-2,-94,-94,-12,123,7,-78,0,0
389,389,0,-2,-94,-94,-12,123,7,-78,0,0
390,390,0,-2,-94,-94,-12,123,7,-78,0,0
391,391,0,-2,-94,-94,-12,64,26,-78,0,1
392,392,0,-2,-94,-94,-12,64,26,-78,0,0
393,393,0,-2,-94,-94,-12,64,26,-78,0,0
394,394,0,-2,-94,-94,-38,64,26,-64,0,0
395,395,0,191,-5,-5,-38,64,26,-64,1,0
396,396,0,191,-5,-5,-38,-14,16,-64,0,1
397,397,0,191,-5,-5,-38,-14,16,-64,0,0
398,398,0,191,-5,-5,-38,-14,16,-64,0,0
399,399,0,191,-5,-5,-38,-14,16,-64,0,0
400,400,0,191,-5,-5,-38,-96,-32,-64,0,1
401,401,0,191,-5,-5,-38,-96,-32,-64,0,0
402,402,0,191,-5,-5,-38,-96,-32,-64,0,0
403,403,0,191,-5,-5,58,-96,-32,73,0,0
404,404,0,42,25,25,58,-96,-32,73,1,0
405,405,0,42,25,25,58,-173,-107,73,0,1
406,406,0,42,25,25,58,-173,-107,73,0,0
407,407,0,42,25,25,58,-173,-107,73,0,0
408,408,0,42,25,25,58,-173,-107,73,0,0
409,409,0,42,25,25,58,-238,-180,73,0,1
410,410,0,42,25,25,58,-238,-180,73,0,0
411,411,0,42,25,25,58,-238,-180,73,0,0
412,412,0,42,25,25,126,-238,-180,111,0,0
413,413,0,-328,-90,-90,126,-238,-180,111,1,0
414,414,0,-328,-90,-90,126,-277,-217,111,0,1
415,415,0,-328,-90,-90,126,-277,-217,111,0,0
416,416,0,-328,-90,-90,126,-277,-217,111,0,0
417,417,0,-328,-90,-90,126,-277,-217,111,0,0
418,418,0,-328,-90,-90,126,-283,-201,111,0,1
419,419,0,-328,-90,-90,126,-283,-201,111,0,0
420,420,0,-328,-90,-90,126,-283,-201,111,0,0
421,421,0,-328,-90,-90,67,-283,-201,10,0,0
422,422,0,-362,2,2,67,-283,-201,10,1,0
423,423,0,-362,2,2,67,-256,-142,10,0,1
424,424,0,-362,2,2,67,-256,-142,10,0,0
425,425,0,-362,2,2,67,-256,-142,10,0,0
426,426,0,-362,2,2,67,-256,-142,10,0,0
427,427,0,-362,2,2,67,-210,-75,10,0,1
428,428,0,-362,2,2,67,-210,-75,10,0,0
429,429,0,-362,2,2,67,-210,-75,10,0,0
430,430,0,-362,2,2,-10,-210,-75,-14,0,0
431,431,0,-102,271,271,-10,-210,-75,-14,1,0
432,432,0,-102,271,271,-10,-159,-32,-14,0,1
433,433,0,-102,271,271,-10,-159,-32,-14,0,0
434,434,0,-102,271,271,-10,-159,-32,-14,0,0
435,435,0,-102,271,271,-10,-159,-32,-14,0,0
436,436,0,-102,271,271,-10,-111,-25,-14,0,1
437,437,0,-102,271,271,-10,-111,-25,-14,0,0
438,438,0,-102,271,271,-10,-111,-25,-14,0,0
439,439,0,-102,271,271,-24,-111,-25,55,0,0
440,440,0,-10,268,268,-24,-111,-25,55,1,0
441,441,0,-10,268,268,-24,-60,-39,55,0,1
442,442,0,-10,268,268,-24,-60,-39,55,0,0
443,443,0,-10,268,268,-24,-60,-39,55,0,0
444,444,0,-10,268,268,-24,-60,-39,55,0,0
445,445,0,-10,268,268,-24,-1,-47,55,0,1
446,446,0,-10,268,268,-24,-1,-47,55,0,0
447,447,0,-10,268,268,-24,-1,-47,55,0,0
448,448,0,-10,268,268,3,-1,-47,62,0,0
449,449,0,-80,-41,-41,3,-1,-47,62,1,0
450,450,0,-80,-41,-41,3,58,-32,62,0,1
451,451,0,-80,-41,-41,3,58,-32,62,0,0
452,452,0,-80,-41,-41,3,58,-32,62,0,0
453,453,0,-80,-41,-41,3,58,-32,62,0,0
454,454,0,-80,-41,-41,3,96,-3,62,0,1
455,455,0,-80,-41,-41,3,96,-3,62,0,0
456,456,0,-80,-41,-41,3,96,-3,62,0,0
457,457,0,-80,-41,-41,8,96,-3,-7,0,0
458,458,0,-56,-253,-253,8,96,-3,-7,1,0
459,459,0,-56,-253,-253,8,85,18,-7,0,1
460,460,0,-56,-253,-253,8,85,18,-7,0,0
461,461,0,-56,-253,-253,8,85,18,-7,0,0
462,462,0,-56,-253,-253,8,85,18,-7,0,0
463,463,0,-56,-253,-253,8,21,13,-7,0,1
464,464,0,-56,-253,-253,8,21,13,-7,0,0
465,465,0,-56,-253,-253,8,21,13,-7,0,0
466,466,0,-56,-253,-253,-53,21,13,-87,0,0
467,467,0,38,-134,-134,-53,21,13,-87,1,0
468,468,0,38,-134,-134,-53,-77,-17,-87,0,1
469,469,0,38,-134,-134,-53,-77,-17,-87,0,0
470,470,0,38,-134,-134,-53,-77,-17,-87,0,0
471,471,0,38,-134,-134,-53,-77,-17,-87,0,0
472,472,0,38,-134,-134,-53,-164,-45,-87,0,1
473,473,0,38,-134,-134,-53,-164,-45,-87,0,0
474,474,0,38,-134,-134,-53,-164,-45,-87,0,0
475,475,0,38,-134,-134,-109,-164,-45,-139,0,0
476,476,0,37,80,80,-109,-164,-45,-139,1,0
477,477,0,37,80,80,-109,-203,-43,-139,0,1
478,478,0,37,80,80,-109,-203,-43,-139,0,0
479,479,0,37,80,80,-109,-203,-43,-139,0,0
480,480,0,37,80,80,-109,-203,-43,-139,0,0
481,481,0,37,80,80,-109,-181,1,-139,0,1
482,482,0,37,80,80,-109,-181,1,-139,0,0
483,483,0,37,80,80,-109,-181,1,-139,0,0
484,484,0,37,80,80,-71,-181,1,-128,0,0
485,485,0,-45,48,48,-71,-181,1,-128,1,0
486,486,0,-45,48,48,-71,-118,72,-128,0,1
487,487,0,-45,48,48,-71,-118,72,-128,0,0
488,488,0,-45,48,48,-71,-118,72,-128,0,0
489,489,0,-45,48,48,-71,-118,72,-128,0,0
490,490,0,-45,48,48,-71,-51,136,-128,0,1
491,491,0,-45,48,48,-71,-51,136,-128,0,0
492,492,0,-45,48,48,-71,-51,136,-128,0,0
493,493,0,-45,48,48,-16,-51,136,-80,0,0
